id,Tên công việc,Kỹ năng,Địa điểm,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20
25,Mobile Application Developer,Java; Swift; React Native; Kotlin,Quận Tân Phú,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
26,IT Project Manager,Project management; Agile; Scrum; Budgeting,Quận Bình Tân,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
27,Systems Administrator,Linux; Windows Server; Virtualization; Network configuration,Quận Phú Nhuận,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
28,Technical Writer,Technical writing; Documentation; Content management; Editing,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
29,Database Administrator,Oracle; SQL Server; MySQL; Database tuning,Quận Bình Chánh,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
30,IT Support Specialist,Troubleshooting; Helpdesk; Remote support; Active Directory,Quận 4,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
31,Biên tập viên video,Quay phim; chỉnh sửa video; thiết kế đồ họa; kịch bản,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
32,Biên tập viên âm thanh,Biên tập âm thanh; thiết kế âm thanh; quay phim,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
33,Thiết kế đồ họa,Thiết kế đồ họa; thiết kế logo; chỉnh sửa hình ảnh,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
34,Biên tập viên văn bản,Soạn thảo văn bản; chỉnh sửa văn bản; đề xuất nội dung,Quận 1,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
35,Nhà sản xuất nội dung kỹ thuật số,Tạo nội dung kỹ thuật số; quản lý dự án; thiết kế đồ họa,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
36,Nhà văn chuyên nghiệp,Viết kịch bản; viết báo cáo; viết nội dung truyền thông,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
37,Thiết kế sản phẩm,Thiết kế sản phẩm; tạo mẫu; thiết kế bao bì,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
38,Quay phim chuyên nghiệp,Quay phim; chỉnh sửa video; kỹ thuật quay phim,Quận 1,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
39,Thiết kế trang web,Thiết kế trang web; phát triển trang web; SEO,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
40,Chuyên viên truyền thông,Quản lý truyền thông; quản lý sự kiện; viết báo cáo,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
41,Biên tập viên báo chí,Biên tập; Phóng viên; Viết lách,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
42,Thiết kế đồ họa,Thiết kế đồ họa; Adobe Illustrator; Adobe Photoshop,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
43,Chụp ảnh chuyên nghiệp,Chụp ảnh; Biên tập ảnh; Photoshop,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
44,Dịch thuật viên,Dịch thuật; Tiếng Anh; Tiếng Nhật,Quận 10,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
45,Quay phim,Quay phim; Dựng phim; Làm phim tài liệu,Quận 2,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
46,Truyền thông xã hội,Quản lý truyền thông; Quảng cáo truyền thông; Thiết kế nội dung,Quận 4,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
47,Phát triển web,Phát triển web; Thiết kế trang web; HTML/CSS/Javascript,Quận 7,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
48,Quản lý dự án,Quản lý dự án; Quản lý nhân sự; Kế hoạch hóa,Quận Bình Thạnh,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
49,Marketing trực tuyến,Marketing trực tuyến; SEO; Google Adwords,Quận Tân Bình,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
50,Copywriter,Viết lách; Sáng tạo nội dung; Marketing nội dung,Quận Phú Nhuận,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
51,Chăm sóc khách hàng, Giao tiếp; Xử lý tình huống; Sử dụng máy tính, Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
52,Nhân viên chăm sóc khách hàng , Tiếng Anh; Giao tiếp; Sử dụng máy tính, Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
53,Chuyên viên chăm sóc khách hàng, Giao tiếp; Xử lý tình huống; Giải quyết vấn đề, Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
54,Tư vấn chăm sóc khách hàng, Giao tiếp; Thuyết phục; Giải quyết vấn đề, Quận 7,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
55,Trưởng phòng chăm sóc khách hàng , Lãnh đạo; Quản lý; Giao tiếp, Quận 10,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
56,Chuyên viên Marketing Online,Quản lý nội dung website; Facebook Ads; Google Analytics,Quận 1,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
57,Chuyên viên SEO,Tối ưu hóa nội dung; tìm kiếm từ khóa; phân tích thị trường,Quận 2,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
58,Nhân viên Marketing trực tuyến,Quản lý kênh Youtube; quảng cáo trực tuyến; xây dựng chiến lược Marketing,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
59,Chuyên viên Content Marketing,Soạn thảo bài viết; tạo nội dung; phân tích khách hàng,Quận 4,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
60,Chuyên viên Marketing nội dung số,Xây dựng chiến lược; phân tích thị trường; sản xuất nội dung số,Quận 5,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
61,Chuyên viên Digital Marketing,Phân tích thị trường; xây dựng chiến lược; quảng cáo trực tuyến,Quận 6,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
62,Chuyên viên Social Media,Quản lý kênh truyền thông xã hội; nghiên cứu khách hàng; quảng bá thương hiệu,Quận 7,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
63,Chuyên viên Event Marketing,Tổ chức sự kiện; quản lý đối tác; xây dựng chiến lược Marketing,Quận 8,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
64,Chuyên viên Quảng cáo trực tuyến,Phân tích thị trường; quản lý quảng cáo trực tuyến; đo lường hiệu quả,Quận 9,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
65,Chuyên viên Marketing truyền thông,Xây dựng chiến lược; quản lý quảng cáo; phát triển hệ thống PR,Quận 10,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
66,Chuyên viên PR,Quản lý đối tác; xây dựng hệ thống PR; nghiên cứu thị trường,Quận 11,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
67,Chuyên viên Marketing sản phẩm,Phân tích thị trường; nghiên cứu sản phẩm; quảng cáo sản phẩm,Quận 12,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
68,Chuyên viên Marketing truyền thông đa phương tiện,Phát triển chiến lược; quản lý quảng cáo; sản xuất nội dung,Thủ Đức,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
69,Chuyên viên Marketing bán lẻ,Xây dựng chiến lược; quản lý quảng cáo; phát triển hệ thống bán lẻ,Bình Thạnh,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
70,Chuyên viên Marketing địa phương,Phân tích thị trường địa phương; xây dựng chiến lược; quản lý quảng cáo,Gò Vấp,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
71,Công nhân sản xuất,Điện tử; Lắp ráp; Sửa chữa điện tử,Quận 12,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
72,Kỹ sư thiết kế mạch điện tử,Thiết kế mạch điện tử; Sử dụng phần mềm thiết kế mạch điện tử,Quận 2,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
73,Kỹ thuật viên sửa chữa điện tử,Sửa chữa điện tử; Điện tử; Kiểm tra thiết bị điện tử,Quận 9,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
74,Kỹ sư phát triển sản phẩm điện tử,Phát triển sản phẩm điện tử; Thiết kế mạch điện tử,Quận 7,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
75,Kỹ sư công nghệ thông tin điện tử,Công nghệ thông tin; Điện tử,Quận 3,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
76,Kỹ sư hệ thống điện tử,Hệ thống điện tử; Lập trình vi điều khiển,Quận 4,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
77,Kỹ sư điện tử viễn thông,Viễn thông; Thiết kế mạch điện tử,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
78,Kỹ thuật viên điện tử viễn thông,Kiểm tra thiết bị điện tử; Sửa chữa điện tử; Viễn thông,Quận 6,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
79,Kỹ sư phát triển sản phẩm điện tử (tự động hóa),Phát triển sản phẩm điện tử; Tự động hóa,Quận 10,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
80,Kỹ thuật viên lắp ráp điện tử,Lắp ráp; Sửa chữa điện tử,Quận 8,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
81,Kỹ sư robot,Robot; Điện tử; Cơ khí,Quận 11,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
82,Kỹ thuật viên thiết bị điện tử,Thiết bị điện tử; Sửa chữa điện tử,Quận Bình Thạnh,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
83,Kỹ sư điện tử công suất,Điện tử công suất; Điều khiển tự động,Quận Tân Bình,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
84,Kỹ sư thiết kế hệ thống điện tử,Hệ thống điện tử; Thiết kế mạch điện tử,Quận Tân Phú,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
85,Kỹ sư điện tử tương tác con người,Tương tác con người; Điện tử; Công nghệ thông tin,Quận Phú Nhuận,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
86,Kỹ thuật viên điện tử công suất,Điện tử công suất; Lắp ráp; Sửa chữa điện tử,Quận Gò Vấp,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
87, Nhân viên tài chính, Quản lý tài chính; Xử lý nhanh chóng thông tin khách hàng; Tư vấn khách hàng; Sử dụng phần mềm kế toán, Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
88, Chuyên viên phân tích tín dụng, Phân tích tài chính; Đánh giá tín dụng; Kiểm tra hồ sơ khách hàng, Quận 2,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
